mode: atomic
nexus-backend/main.go:78.53,81.16 2 0
nexus-backend/internal/data-engine/buntdb_manager.go:843.47,847.3 3 2
nexus-backend/internal/data-engine/buntdb_manager.go:851.68,856.45 4 3
nexus-backend/internal/data-engine/buntdb_manager.go:856.45,859.17 3 3
nexus-backend/internal/data-engine/buntdb_manager.go:859.17,861.4 1 1
nexus-backend/internal/data-engine/buntdb_manager.go:862.3,862.46 1 2
nexus-backend/internal/data-engine/buntdb_manager.go:865.2,865.16 1 3
nexus-backend/internal/data-engine/buntdb_manager.go:865.16,867.3 1 1
nexus-backend/internal/data-engine/buntdb_manager.go:869.2,869.19 1 2
nexus-backend/internal/data-engine/buntdb_manager.go:873.80,878.45 4 1
nexus-backend/internal/data-engine/buntdb_manager.go:878.45,879.53 1 1
nexus-backend/internal/data-engine/buntdb_manager.go:879.53,880.48 1 1
nexus-backend/internal/data-engine/buntdb_manager.go:880.48,882.5 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:884.4,885.63 2 1
nexus-backend/internal/data-engine/buntdb_manager.go:885.63,887.5 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:889.4,889.33 1 1
nexus-backend/internal/data-engine/buntdb_manager.go:889.33,892.5 2 1
nexus-backend/internal/data-engine/buntdb_manager.go:894.4,894.15 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:898.2,898.16 1 1
nexus-backend/internal/data-engine/buntdb_manager.go:898.16,900.3 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:902.2,902.22 1 1
nexus-backend/internal/data-engine/buntdb_manager.go:902.22,904.3 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:906.2,906.23 1 1
nexus-backend/internal/data-engine/buntdb_manager.go:910.59,917.16 5 1
nexus-backend/internal/data-engine/buntdb_manager.go:917.16,919.3 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:921.2,921.47 1 1
nexus-backend/internal/data-engine/buntdb_manager.go:921.47,925.3 3 1
nexus-backend/internal/data-engine/buntdb_manager.go:929.57,933.47 3 1
nexus-backend/internal/data-engine/buntdb_manager.go:933.47,937.3 3 1
nexus-backend/internal/data-engine/buntdb_manager.go:941.76,948.45 5 1
nexus-backend/internal/data-engine/buntdb_manager.go:948.45,949.53 1 1
nexus-backend/internal/data-engine/buntdb_manager.go:949.53,950.48 1 1
nexus-backend/internal/data-engine/buntdb_manager.go:950.48,952.5 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:954.4,954.22 1 1
nexus-backend/internal/data-engine/buntdb_manager.go:954.22,957.5 2 0
nexus-backend/internal/data-engine/buntdb_manager.go:959.4,959.27 1 1
nexus-backend/internal/data-engine/buntdb_manager.go:959.27,961.5 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:963.4,964.63 2 1
nexus-backend/internal/data-engine/buntdb_manager.go:964.63,966.5 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:968.4,970.15 3 1
nexus-backend/internal/data-engine/buntdb_manager.go:974.2,974.19 1 1
nexus-backend/internal/data-engine/buntdb_manager.go:980.59,987.16 5 1
nexus-backend/internal/data-engine/buntdb_manager.go:987.16,989.3 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:991.2,991.47 1 1
nexus-backend/internal/data-engine/buntdb_manager.go:991.47,995.3 3 1
nexus-backend/internal/data-engine/buntdb_manager.go:999.68,1004.45 4 1
nexus-backend/internal/data-engine/buntdb_manager.go:1004.45,1007.17 3 1
nexus-backend/internal/data-engine/buntdb_manager.go:1007.17,1009.4 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1010.3,1010.46 1 1
nexus-backend/internal/data-engine/buntdb_manager.go:1013.2,1013.16 1 1
nexus-backend/internal/data-engine/buntdb_manager.go:1013.16,1015.3 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1017.2,1017.19 1 1
nexus-backend/internal/data-engine/buntdb_manager.go:1021.78,1026.45 4 2
nexus-backend/internal/data-engine/buntdb_manager.go:1026.45,1027.53 1 2
nexus-backend/internal/data-engine/buntdb_manager.go:1027.53,1028.47 1 2
nexus-backend/internal/data-engine/buntdb_manager.go:1028.47,1030.5 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1032.4,1033.63 2 2
nexus-backend/internal/data-engine/buntdb_manager.go:1033.63,1035.5 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1037.4,1037.89 1 2
nexus-backend/internal/data-engine/buntdb_manager.go:1037.89,1040.5 2 1
nexus-backend/internal/data-engine/buntdb_manager.go:1042.4,1042.15 1 1
nexus-backend/internal/data-engine/buntdb_manager.go:1046.2,1046.16 1 2
nexus-backend/internal/data-engine/buntdb_manager.go:1046.16,1048.3 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1050.2,1050.22 1 2
nexus-backend/internal/data-engine/buntdb_manager.go:1050.22,1052.3 1 1
nexus-backend/internal/data-engine/buntdb_manager.go:1054.2,1054.23 1 1
nexus-backend/internal/data-engine/buntdb_manager.go:1058.57,1062.47 3 1
nexus-backend/internal/data-engine/buntdb_manager.go:1062.47,1065.17 3 1
nexus-backend/internal/data-engine/buntdb_manager.go:1065.17,1067.4 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1069.3,1070.62 2 1
nexus-backend/internal/data-engine/buntdb_manager.go:1070.62,1072.4 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1074.3,1077.17 3 1
nexus-backend/internal/data-engine/buntdb_manager.go:1077.17,1079.4 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1081.3,1082.13 2 1
nexus-backend/internal/data-engine/buntdb_manager.go:1087.52,1094.45 5 0
nexus-backend/internal/data-engine/buntdb_manager.go:1094.45,1095.53 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1095.53,1096.47 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1096.47,1098.5 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1100.4,1101.63 2 0
nexus-backend/internal/data-engine/buntdb_manager.go:1101.63,1103.5 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1105.4,1105.33 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1105.33,1107.5 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1109.4,1109.15 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1113.2,1113.16 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1113.16,1115.3 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1118.2,1118.47 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1118.47,1119.35 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1119.35,1121.4 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1122.3,1122.13 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1129.68,1137.16 6 0
nexus-backend/internal/data-engine/buntdb_manager.go:1137.16,1139.3 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1141.2,1141.47 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1141.47,1145.3 3 0
nexus-backend/internal/data-engine/buntdb_manager.go:1149.77,1154.45 4 0
nexus-backend/internal/data-engine/buntdb_manager.go:1154.45,1157.17 3 0
nexus-backend/internal/data-engine/buntdb_manager.go:1157.17,1159.4 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1160.3,1160.49 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1163.2,1163.16 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1163.16,1165.3 1 0
nexus-backend/internal/data-engine/buntdb_manager.go:1167.2,1167.22 1 0
nexus-backend/internal/data-engine/chroma_db.go:42.52,50.2 1 0
nexus-backend/internal/data-engine/chroma_db.go:53.55,59.16 4 0
nexus-backend/internal/data-engine/chroma_db.go:59.16,61.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:63.2,64.16 2 0
nexus-backend/internal/data-engine/chroma_db.go:64.16,66.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:67.2,69.38 2 0
nexus-backend/internal/data-engine/chroma_db.go:69.38,71.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:74.2,75.16 2 0
nexus-backend/internal/data-engine/chroma_db.go:75.16,77.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:79.2,80.12 2 0
nexus-backend/internal/data-engine/chroma_db.go:84.64,87.16 2 0
nexus-backend/internal/data-engine/chroma_db.go:87.16,89.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:91.2,91.41 1 0
nexus-backend/internal/data-engine/chroma_db.go:91.41,92.33 1 0
nexus-backend/internal/data-engine/chroma_db.go:92.33,95.4 1 0
nexus-backend/internal/data-engine/chroma_db.go:99.2,101.16 3 0
nexus-backend/internal/data-engine/chroma_db.go:101.16,103.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:105.2,108.16 3 0
nexus-backend/internal/data-engine/chroma_db.go:108.16,110.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:111.2,113.79 2 0
nexus-backend/internal/data-engine/chroma_db.go:113.79,115.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:117.2,117.12 1 0
nexus-backend/internal/data-engine/chroma_db.go:121.75,123.16 2 0
nexus-backend/internal/data-engine/chroma_db.go:123.16,125.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:127.2,128.16 2 0
nexus-backend/internal/data-engine/chroma_db.go:128.16,130.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:131.2,133.38 2 0
nexus-backend/internal/data-engine/chroma_db.go:133.38,135.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:137.2,144.16 3 0
nexus-backend/internal/data-engine/chroma_db.go:144.16,146.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:148.2,149.48 2 0
nexus-backend/internal/data-engine/chroma_db.go:149.48,151.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:153.2,153.25 1 0
nexus-backend/internal/data-engine/chroma_db.go:157.69,161.18 3 0
nexus-backend/internal/data-engine/chroma_db.go:161.18,163.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:166.2,175.25 2 0
nexus-backend/internal/data-engine/chroma_db.go:175.25,177.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:178.2,182.51 3 0
nexus-backend/internal/data-engine/chroma_db.go:186.83,192.27 4 0
nexus-backend/internal/data-engine/chroma_db.go:192.27,196.3 3 0
nexus-backend/internal/data-engine/chroma_db.go:198.2,205.16 3 0
nexus-backend/internal/data-engine/chroma_db.go:205.16,207.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:210.2,211.16 2 0
nexus-backend/internal/data-engine/chroma_db.go:211.16,213.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:215.2,219.16 3 0
nexus-backend/internal/data-engine/chroma_db.go:219.16,221.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:222.2,224.79 2 0
nexus-backend/internal/data-engine/chroma_db.go:224.79,226.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:228.2,228.12 1 0
nexus-backend/internal/data-engine/chroma_db.go:232.104,236.18 3 0
nexus-backend/internal/data-engine/chroma_db.go:236.18,238.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:241.2,248.16 3 0
nexus-backend/internal/data-engine/chroma_db.go:248.16,250.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:253.2,254.16 2 0
nexus-backend/internal/data-engine/chroma_db.go:254.16,256.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:258.2,262.16 3 0
nexus-backend/internal/data-engine/chroma_db.go:262.16,264.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:265.2,267.38 2 0
nexus-backend/internal/data-engine/chroma_db.go:267.38,269.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:272.2,274.16 3 0
nexus-backend/internal/data-engine/chroma_db.go:274.16,276.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:279.2,280.32 2 0
nexus-backend/internal/data-engine/chroma_db.go:280.32,288.59 2 0
nexus-backend/internal/data-engine/chroma_db.go:288.59,290.4 1 0
nexus-backend/internal/data-engine/chroma_db.go:292.3,292.69 1 0
nexus-backend/internal/data-engine/chroma_db.go:292.69,294.18 2 0
nexus-backend/internal/data-engine/chroma_db.go:294.18,296.5 1 0
nexus-backend/internal/data-engine/chroma_db.go:300.2,300.18 1 0
nexus-backend/internal/data-engine/chroma_db.go:304.115,308.18 3 0
nexus-backend/internal/data-engine/chroma_db.go:308.18,310.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:313.2,322.16 3 0
nexus-backend/internal/data-engine/chroma_db.go:322.16,324.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:327.2,328.16 2 0
nexus-backend/internal/data-engine/chroma_db.go:328.16,330.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:332.2,336.16 3 0
nexus-backend/internal/data-engine/chroma_db.go:336.16,338.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:339.2,341.38 2 0
nexus-backend/internal/data-engine/chroma_db.go:341.38,343.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:346.2,353.16 3 0
nexus-backend/internal/data-engine/chroma_db.go:353.16,355.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:358.2,359.32 2 0
nexus-backend/internal/data-engine/chroma_db.go:359.32,368.69 2 0
nexus-backend/internal/data-engine/chroma_db.go:368.69,370.18 2 0
nexus-backend/internal/data-engine/chroma_db.go:370.18,372.5 1 0
nexus-backend/internal/data-engine/chroma_db.go:376.2,376.18 1 0
nexus-backend/internal/data-engine/chroma_db.go:380.94,384.18 3 0
nexus-backend/internal/data-engine/chroma_db.go:384.18,386.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:389.2,395.16 3 0
nexus-backend/internal/data-engine/chroma_db.go:395.16,397.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:400.2,401.16 2 0
nexus-backend/internal/data-engine/chroma_db.go:401.16,403.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:405.2,409.16 3 0
nexus-backend/internal/data-engine/chroma_db.go:409.16,411.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:412.2,414.38 2 0
nexus-backend/internal/data-engine/chroma_db.go:414.38,416.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:419.2,426.16 3 0
nexus-backend/internal/data-engine/chroma_db.go:426.16,428.3 1 0
nexus-backend/internal/data-engine/chroma_db.go:431.2,432.32 2 0
nexus-backend/internal/data-engine/chroma_db.go:432.32,440.59 2 0
nexus-backend/internal/data-engine/chroma_db.go:440.59,442.4 1 0
nexus-backend/internal/data-engine/chroma_db.go:444.3,444.69 1 0
nexus-backend/internal/data-engine/chroma_db.go:444.69,446.18 2 0
nexus-backend/internal/data-engine/chroma_db.go:446.18,448.5 1 0
nexus-backend/internal/data-engine/chroma_db.go:455.2,455.33 1 0
nexus-backend/internal/data-engine/chroma_db.go:455.33,456.38 1 0
nexus-backend/internal/data-engine/chroma_db.go:456.38,457.51 1 0
nexus-backend/internal/data-engine/chroma_db.go:457.51,459.5 1 0
nexus-backend/internal/data-engine/chroma_db.go:463.2,463.18 1 0
nexus-backend/internal/data-engine/chroma_db.go:467.28,472.2 3 0
nexus-backend/internal/data-engine/chroma_db.go:475.39,480.2 3 0
nexus-backend/internal/data-engine/data_engine.go:48.57,58.2 2 2
nexus-backend/internal/data-engine/data_engine.go:61.53,63.2 1 0
nexus-backend/internal/data-engine/data_engine.go:66.66,68.2 1 0
nexus-backend/internal/data-engine/data_engine.go:71.36,75.17 3 0
nexus-backend/internal/data-engine/data_engine.go:75.17,77.3 1 0
nexus-backend/internal/data-engine/data_engine.go:80.2,80.26 1 0
nexus-backend/internal/data-engine/data_engine.go:80.26,92.17 3 0
nexus-backend/internal/data-engine/data_engine.go:92.17,94.4 1 0
nexus-backend/internal/data-engine/data_engine.go:97.3,107.17 3 0
nexus-backend/internal/data-engine/data_engine.go:107.17,109.4 1 0
nexus-backend/internal/data-engine/data_engine.go:113.2,116.29 2 0
nexus-backend/internal/data-engine/data_engine.go:116.29,121.17 3 0
nexus-backend/internal/data-engine/data_engine.go:121.17,123.4 1 0
nexus-backend/internal/data-engine/data_engine.go:127.2,142.12 6 0
nexus-backend/internal/data-engine/data_engine.go:146.35,150.18 3 0
nexus-backend/internal/data-engine/data_engine.go:150.18,152.3 1 0
nexus-backend/internal/data-engine/data_engine.go:155.2,158.23 2 0
nexus-backend/internal/data-engine/data_engine.go:158.23,160.3 1 0
nexus-backend/internal/data-engine/data_engine.go:162.2,162.24 1 0
nexus-backend/internal/data-engine/data_engine.go:162.24,164.3 1 0
nexus-backend/internal/data-engine/data_engine.go:166.2,166.23 1 0
nexus-backend/internal/data-engine/data_engine.go:166.23,168.3 1 0
nexus-backend/internal/data-engine/data_engine.go:170.2,170.23 1 0
nexus-backend/internal/data-engine/data_engine.go:170.23,172.3 1 0
nexus-backend/internal/data-engine/data_engine.go:176.2,177.12 2 0
nexus-backend/internal/data-engine/data_engine.go:181.54,185.18 3 0
nexus-backend/internal/data-engine/data_engine.go:185.18,187.3 1 0
nexus-backend/internal/data-engine/data_engine.go:190.2,191.16 2 0
nexus-backend/internal/data-engine/data_engine.go:191.16,193.3 1 0
nexus-backend/internal/data-engine/data_engine.go:196.2,199.75 2 0
nexus-backend/internal/data-engine/data_engine.go:199.75,201.17 2 0
nexus-backend/internal/data-engine/data_engine.go:201.17,203.4 1 0
nexus-backend/internal/data-engine/data_engine.go:207.2,207.78 1 0
nexus-backend/internal/data-engine/data_engine.go:207.78,209.17 2 0
nexus-backend/internal/data-engine/data_engine.go:209.17,211.4 1 0
nexus-backend/internal/data-engine/data_engine.go:216.2,216.12 1 0
nexus-backend/internal/data-engine/data_engine.go:220.84,223.2 2 0
nexus-backend/internal/data-engine/data_engine.go:226.80,229.2 2 0
nexus-backend/internal/data-engine/data_engine.go:232.63,235.2 2 0
nexus-backend/internal/data-engine/data_engine.go:238.47,240.9 1 0
nexus-backend/internal/data-engine/data_engine.go:241.28,241.28 0 0
nexus-backend/internal/data-engine/data_engine.go:243.10,245.73 1 0
nexus-backend/internal/data-engine/data_engine.go:250.38,254.6 3 0
nexus-backend/internal/data-engine/data_engine.go:254.6,255.10 1 0
nexus-backend/internal/data-engine/data_engine.go:256.23,257.10 1 0
nexus-backend/internal/data-engine/data_engine.go:258.19,259.26 1 0
nexus-backend/internal/data-engine/data_engine.go:259.26,264.12 2 0
nexus-backend/internal/data-engine/data_engine.go:265.35,265.35 0 0
nexus-backend/internal/data-engine/data_engine.go:267.13,267.13 0 0
nexus-backend/internal/data-engine/data_engine.go:276.50,331.2 5 0
nexus-backend/internal/data-engine/data_engine.go:334.48,335.23 1 1
nexus-backend/internal/data-engine/data_engine.go:335.23,337.3 1 1
nexus-backend/internal/data-engine/data_engine.go:339.2,339.37 1 0
nexus-backend/internal/data-engine/data_engine.go:343.56,344.23 1 0
nexus-backend/internal/data-engine/data_engine.go:344.23,346.3 1 0
nexus-backend/internal/data-engine/data_engine.go:348.2,350.17 2 0
nexus-backend/internal/data-engine/data_engine.go:354.39,359.2 3 1
nexus-backend/internal/data-engine/data_engine.go:362.51,364.2 1 0
nexus-backend/internal/data-engine/data_engine.go:367.46,369.2 1 0
nexus-backend/internal/data-engine/data_engine.go:372.52,374.2 1 0
nexus-backend/internal/data-engine/data_engine.go:377.58,379.2 1 0
nexus-backend/internal/data-engine/data_engine.go:382.52,383.24 1 2
nexus-backend/internal/data-engine/data_engine.go:383.24,385.3 1 2
nexus-backend/internal/data-engine/data_engine.go:387.2,387.33 1 0
nexus-backend/internal/data-engine/event_producer.go:78.66,79.35 1 0
nexus-backend/internal/data-engine/event_producer.go:79.35,81.3 1 0
nexus-backend/internal/data-engine/event_producer.go:83.2,83.27 1 0
nexus-backend/internal/data-engine/event_producer.go:83.27,85.3 1 0
nexus-backend/internal/data-engine/event_producer.go:87.2,87.27 1 0
nexus-backend/internal/data-engine/event_producer.go:87.27,89.3 1 0
nexus-backend/internal/data-engine/event_producer.go:91.2,91.30 1 0
nexus-backend/internal/data-engine/event_producer.go:91.30,93.3 1 0
nexus-backend/internal/data-engine/event_producer.go:95.2,97.3 1 0
nexus-backend/internal/data-engine/event_producer.go:101.60,124.16 4 0
nexus-backend/internal/data-engine/event_producer.go:124.16,126.3 1 0
nexus-backend/internal/data-engine/event_producer.go:128.2,129.12 2 0
nexus-backend/internal/data-engine/event_producer.go:133.78,134.21 1 0
nexus-backend/internal/data-engine/event_producer.go:134.21,136.3 1 0
nexus-backend/internal/data-engine/event_producer.go:139.2,139.30 1 0
nexus-backend/internal/data-engine/event_producer.go:139.30,141.3 1 0
nexus-backend/internal/data-engine/event_producer.go:144.2,145.16 2 0
nexus-backend/internal/data-engine/event_producer.go:145.16,147.3 1 0
nexus-backend/internal/data-engine/event_producer.go:150.2,162.16 3 0
nexus-backend/internal/data-engine/event_producer.go:162.16,164.3 1 0
nexus-backend/internal/data-engine/event_producer.go:166.2,166.12 1 0
nexus-backend/internal/data-engine/event_producer.go:170.125,179.2 2 0
nexus-backend/internal/data-engine/event_producer.go:182.122,191.2 2 0
nexus-backend/internal/data-engine/event_producer.go:194.145,205.2 2 0
nexus-backend/internal/data-engine/event_producer.go:208.121,217.2 2 0
nexus-backend/internal/data-engine/event_producer.go:220.39,221.21 1 0
nexus-backend/internal/data-engine/event_producer.go:221.21,226.3 4 0
nexus-backend/internal/data-engine/event_producer.go:228.2,228.12 1 0
nexus-backend/internal/data-engine/event_producer.go:232.44,234.2 1 0
nexus-backend/internal/data-engine/event_producer.go:237.71,240.20 2 0
nexus-backend/internal/data-engine/event_producer.go:240.20,242.3 1 0
nexus-backend/internal/data-engine/event_producer.go:244.2,249.3 1 0
nexus-backend/internal/data-engine/event_producer.go:253.67,265.2 1 0
nexus-backend/internal/data-engine/event_producer.go:268.47,271.19 2 0
nexus-backend/internal/data-engine/event_producer.go:272.15,273.25 1 0
nexus-backend/internal/data-engine/event_producer.go:274.25,275.27 1 0
nexus-backend/internal/data-engine/event_producer.go:276.10,277.24 1 0
nexus-backend/internal/data-engine/event_producer.go:280.2,289.3 1 0
nexus-backend/internal/data-engine/handlers.go:20.72,24.44 1 0
nexus-backend/internal/data-engine/handlers.go:24.44,26.5 1 0
nexus-backend/internal/data-engine/handlers.go:32.83,40.25 2 0
nexus-backend/internal/data-engine/handlers.go:40.25,44.3 1 0
nexus-backend/internal/data-engine/handlers.go:46.2,47.35 2 0
nexus-backend/internal/data-engine/handlers.go:51.84,52.25 1 0
nexus-backend/internal/data-engine/handlers.go:52.25,55.3 2 0
nexus-backend/internal/data-engine/handlers.go:58.2,59.20 2 0
nexus-backend/internal/data-engine/handlers.go:59.20,62.3 2 0
nexus-backend/internal/data-engine/handlers.go:64.2,65.36 2 0
nexus-backend/internal/data-engine/handlers.go:69.83,70.25 1 0
nexus-backend/internal/data-engine/handlers.go:70.25,73.3 2 0
nexus-backend/internal/data-engine/handlers.go:76.2,79.35 3 0
nexus-backend/internal/data-engine/handlers.go:83.83,84.25 1 0
nexus-backend/internal/data-engine/handlers.go:84.25,87.3 2 0
nexus-backend/internal/data-engine/handlers.go:90.2,91.46 2 0
nexus-backend/internal/data-engine/handlers.go:91.46,92.63 1 0
nexus-backend/internal/data-engine/handlers.go:92.63,94.4 1 0
nexus-backend/internal/data-engine/handlers.go:98.2,104.4 3 0
nexus-backend/internal/data-engine/handlers.go:108.86,109.25 1 0
nexus-backend/internal/data-engine/handlers.go:109.25,112.3 2 0
nexus-backend/internal/data-engine/handlers.go:115.2,116.16 2 0
nexus-backend/internal/data-engine/handlers.go:116.16,119.3 2 0
nexus-backend/internal/data-engine/handlers.go:120.2,123.25 2 0
nexus-backend/internal/data-engine/handlers.go:123.25,126.21 2 0
nexus-backend/internal/data-engine/handlers.go:126.21,131.18 2 0
nexus-backend/internal/data-engine/handlers.go:131.18,133.5 1 0
nexus-backend/internal/data-engine/handlers.go:137.3,138.22 2 0
nexus-backend/internal/data-engine/handlers.go:138.22,143.18 2 0
nexus-backend/internal/data-engine/handlers.go:143.18,145.5 1 0
nexus-backend/internal/data-engine/handlers.go:150.2,150.6 1 0
nexus-backend/internal/data-engine/handlers.go:150.6,153.17 3 0
nexus-backend/internal/data-engine/handlers.go:153.17,154.9 1 0
nexus-backend/internal/data-engine/handlers.go:158.3,159.10 2 0
nexus-backend/internal/data-engine/handlers.go:159.10,160.12 1 0
nexus-backend/internal/data-engine/handlers.go:163.3,163.18 1 0
nexus-backend/internal/data-engine/handlers.go:164.24,166.11 2 0
nexus-backend/internal/data-engine/handlers.go:166.11,167.13 1 0
nexus-backend/internal/data-engine/handlers.go:171.4,179.18 3 0
nexus-backend/internal/data-engine/handlers.go:179.18,180.10 1 0
nexus-backend/internal/data-engine/handlers.go:183.22,189.18 3 0
nexus-backend/internal/data-engine/handlers.go:189.18,190.10 1 0
nexus-backend/internal/data-engine/handlers.go:193.21,199.18 3 0
nexus-backend/internal/data-engine/handlers.go:199.18,200.10 1 0
nexus-backend/internal/data-engine/handlers.go:207.89,208.33 1 0
nexus-backend/internal/data-engine/handlers.go:208.33,211.3 2 0
nexus-backend/internal/data-engine/handlers.go:213.2,213.25 1 0
nexus-backend/internal/data-engine/handlers.go:213.25,216.3 2 0
nexus-backend/internal/data-engine/handlers.go:218.2,220.19 3 0
nexus-backend/internal/data-engine/handlers.go:220.19,223.3 2 0
nexus-backend/internal/data-engine/handlers.go:225.2,231.4 3 0
nexus-backend/internal/data-engine/handlers.go:241.90,245.44 1 0
nexus-backend/internal/data-engine/handlers.go:245.44,247.5 1 0
nexus-backend/internal/data-engine/handlers.go:253.89,262.2 3 0
nexus-backend/internal/data-engine/handlers.go:265.90,266.25 1 0
nexus-backend/internal/data-engine/handlers.go:266.25,269.3 2 0
nexus-backend/internal/data-engine/handlers.go:272.2,273.20 2 0
nexus-backend/internal/data-engine/handlers.go:273.20,276.3 2 0
nexus-backend/internal/data-engine/handlers.go:278.2,279.36 2 0
nexus-backend/internal/data-engine/handlers.go:283.89,284.25 1 0
nexus-backend/internal/data-engine/handlers.go:284.25,287.3 2 0
nexus-backend/internal/data-engine/handlers.go:290.2,293.35 3 0
nexus-backend/internal/data-engine/handlers.go:297.89,298.25 1 0
nexus-backend/internal/data-engine/handlers.go:298.25,301.3 2 0
nexus-backend/internal/data-engine/handlers.go:304.2,305.46 2 0
nexus-backend/internal/data-engine/handlers.go:305.46,306.63 1 0
nexus-backend/internal/data-engine/handlers.go:306.63,308.4 1 0
nexus-backend/internal/data-engine/handlers.go:312.2,318.4 3 0
nexus-backend/internal/data-engine/handlers.go:322.92,323.25 1 0
nexus-backend/internal/data-engine/handlers.go:323.25,326.3 2 0
nexus-backend/internal/data-engine/handlers.go:329.2,330.16 2 0
nexus-backend/internal/data-engine/handlers.go:330.16,333.3 2 0
nexus-backend/internal/data-engine/handlers.go:334.2,338.20 3 0
nexus-backend/internal/data-engine/handlers.go:338.20,343.17 2 0
nexus-backend/internal/data-engine/handlers.go:343.17,345.4 1 0
nexus-backend/internal/data-engine/handlers.go:349.2,349.6 1 0
nexus-backend/internal/data-engine/handlers.go:349.6,352.17 3 0
nexus-backend/internal/data-engine/handlers.go:352.17,353.9 1 0
nexus-backend/internal/data-engine/handlers.go:357.3,358.10 2 0
nexus-backend/internal/data-engine/handlers.go:358.10,359.12 1 0
nexus-backend/internal/data-engine/handlers.go:362.3,362.18 1 0
nexus-backend/internal/data-engine/handlers.go:363.22,369.18 3 0
nexus-backend/internal/data-engine/handlers.go:369.18,370.10 1 0
nexus-backend/internal/data-engine/handlers.go:377.95,378.33 1 0
nexus-backend/internal/data-engine/handlers.go:378.33,381.3 2 0
nexus-backend/internal/data-engine/handlers.go:383.2,383.25 1 0
nexus-backend/internal/data-engine/handlers.go:383.25,386.3 2 0
